wandb: Currently logged in as: lukasskellijs (lgwlab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run iywqbz4q
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in runs/analysis-trace-bs2/wandb/run-20260410_125905-iywqbz4q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing r
Starting training for 10000 iterations...
Iteration 1000/10000: Loss=-0.978507, MSE=-0.978514, Pen=0.000007, Best=-0.978507 (iter 1000)
Iteration 2000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 3000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 4000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 5000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 6000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 7000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 8000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 9000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 10000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)

Restoring best model from iteration 1278 (loss=-0.978575)

Saving model parameters...
Best model parameters (iteration 1278, loss=-0.978575) saved to runs/analysis-trace-bs2/parameters
Transformation 'identity' matrix saved to runs/analysis-trace-bs2/parameters/transformation_matrix.npy

Generating unitary transformation comparison...
Unitary comparison plot saved to runs/analysis-trace-bs2/plots/unitary_comparison.png
  Fidelity: 0.4956
  MSE: 1.365992
Actual unitary matrix saved to runs/analysis-trace-bs2/parameters/actual_unitary_matrix.npy
Run summary saved to runs/analysis-trace-bs2/summary.json

================================================================================
Training completed successfully!
Results saved to: runs/analysis-trace-bs2
================================================================================
  | 26/10000 [01:54<12:17:28,  4.44s/it]
Training:   0%|          | 27/10000 [01:59<12:16:37,  4.43s/it]
Training:   0%|          | 28/10000 [02:03<12:16:08,  4.43s/it]
Training:   0%|          | 29/10000 [02:08<12:19:37,  4.45s/it]
Training:   0%|          | 30/10000 [02:12<12:18:26,  4.44s/it]
Training:   0%|          | 31/10000 [02:17<12:17:57,  4.44s/it]
Training:   0%|          | 32/10000 [02:21<12:16:49,  4.44s/it]
Training:   0%|          | 33/10000 [02:26<12:23:09,  4.47s/it]
Training:   0%|          | 34/10000 [02:30<12:18:40,  4.45s/it]
Training:   0%|          | 35/10000 [02:34<12:15:11,  4.43s/it]
Training:   0%|          | 36/10000 [02:39<12:12:56,  4.41s/it]
Training:   0%|          | 37/10000 [02:43<12:11:56,  4.41s/it]
Training:   0%|          | 38/10000 [02:48<12:15:25,  4.43s/it]
Training:   0%|          | 39/10000 [02:52<12:13:08,  4.42s/it]
Training:   0%|          | 40/10000 [02:56<12:11:12,  4.40s/it]
Training:   0%|          | 41/10000 [03:01<12:10:18,  4.40s/it]
Training:   0%|          | 42/10000 [03:05<12:09:15,  4.39s/it]
Training:   0%|          | 43/10000 [03:10<12:12:59,  4.42s/it]
Training:   0%|          | 44/10000 [03:14<12:11:42,  4.41s/it]
Training:   0%|          | 45/10000 [03:18<12:10:29,  4.40s/it]
Training:   0%|          | 46/10000 [03:23<12:09:13,  4.40s/it]
Training:   0%|          | 47/10000 [03:27<12:08:03,  4.39s/it]
Training:   0%|          | 48/10000 [03:32<12:12:02,  4.41s/it]
Training:   0%|          | 49/10000 [03:36<12:10:32,  4.40s/it]
Training:   0%|          | 50/10000 [03:40<12:09:30,  4.40s/it]
Training:   1%|          | 51/10000 [03:45<12:09:38,  4.40s/it]
Training:   1%|          | 52/10000 [03:49<12:12:35,  4.42s/it]
Training:   1%|          | 53/10000 [03:54<12:10:32,  4.41s/it]
Training:   1%|          | 54/10000 [03:58<12:09:07,  4.40s/it]
Training:   1%|          | 55/10000 [04:02<12:08:25,  4.39s/it]
Training:   1%|          | 56/10000 [04:07<12:07:42,  4.39s/it]
Training:   1%|          | 57/10000 [04:11<12:12:02,  4.42s/it]
Training:   1%|          | 58/10000 [04:16<12:16:21,  4.44s/it]
Training:   1%|          | 59/10000 [04:20<12:15:12,  4.44s/it]
Training:   1%|          | 60/10000 [04:25<12:14:15,  4.43s/it]
Training:   1%|          | 61/10000 [04:29<12:13:09,  4.43s/it]
Training:   1%|▏         | 128/10000 [08:46<8:28:04,  3.09s/it]
Training:   1%|▏         | 129/10000 [08:48<7:43:43,  2.82s/it]
Training:   1%|▏         | 130/10000 [08:53<9:00:47,  3.29s/it]
Training:   1%|▏         | 131/10000 [08:57<9:54:37,  3.62s/it]
Training:   1%|▏         | 132/10000 [09:00<9:38:41,  3.52s/it]
Training:   1%|▏         | 133/10000 [09:05<10:25:21,  3.80s/it]
Training:   1%|▏         | 134/10000 [09:09<10:53:43,  3.98s/it]
Training:   1%|▏         | 135/10000 [09:14<11:14:12,  4.10s/it]
Training:   1%|▏         | 136/10000 [09:17<10:23:45,  3.79s/it]
Training:   1%|▏         | 137/10000 [09:19<9:26:19,  3.45s/it] 
Training:   1%|▏         | 138/10000 [09:20<7:19:40,  2.67s/it]
Training:   1%|▏         | 139/10000 [09:25<8:43:31,  3.19s/it]
Training:   1%|▏         | 140/10000 [09:27<8:20:14,  3.04s/it]
Training:   1%|▏         | 141/10000 [09:29<6:54:48,  2.52s/it]
Training:   1%|▏         | 142/10000 [09:31<7:00:19,  2.56s/it]
Training:   1%|▏         | 143/10000 [09:33<6:20:36,  2.32s/it]
Training:   1%|▏         | 144/10000 [09:33<4:47:58,  1.75s/it]
Training:   1%|▏         | 145/10000 [09:34<3:54:01,  1.42s/it]
Training:   1%|▏         | 146/10000 [09:35<3:16:01,  1.19s/it]
Training:   1%|▏         | 147/10000 [09:38<4:58:43,  1.82s/it]
Training:   1%|▏         | 148/10000 [09:40<5:06:17,  1.87s/it]
Training:   1%|▏         | 149/10000 [09:44<6:27:33,  2.36s/it]
Training:   2%|▏         | 150/10000 [09:47<7:17:50,  2.67s/it]
Training:   2%|▏         | 151/10000 [09:49<6:32:46,  2.39s/it]
Training:   2%|▏         | 152/10000 [09:51<6:33:49,  2.40s/it]
Training:   2%|▏         | 153/10000 [09:52<5:18:57,  1.94s/it]
Training:   2%|▏         | 154/10000 [09:55<5:52:35,  2.15s/it]
Training:   2%|▏         | 155/10000 [09:56<5:11:37,  1.90s/it]
Training:   2%|▏         | 156/10000 [09:59<6:35:21,  2.41s/it]
Training:   2%|▏         | 157/10000 [10:03<7:30:53,  2.75s/it]
Training:   2%|▏         | 158/10000 [10:06<7:59:35,  2.92s/it]
Training:   2%|▏         | 159/10000 [10:11<9:17:38,  3.40s/it]
Training:   2%|▏         | 160/10000 [10:15<10:09:11,  3.71s/it]
Training:   2%|▏         | 161/10000 [10:20<10:43:41,  3.93s/it]
Training:   2%|▏         | 162/10000 [10:23<10:24:01,  3.81s/it]
Training:   2%|▏         | 163/10000 [10:27<10:11:00,  3.73s/it]
Training:   2%|▏         | 164/10000 [10:31<10:49:43,  3.96s/it]
Training:   2%|▏         | 165/10000 [10:34<9:23:35,  3.44s/it] 
Training:   2%|▏         | 166/10000 [10:38<10:12:18,  3.74s/it]
Training:   2%|▏         | 167/10000 [10:40<8:35:56,  3.15s/it] 
Training:   2%|▏         | 168/10000 [10:43<8:33:37,  3.13s/it]
Training:   2%|▏         | 169/10000 [10:46<8:44:00,  3.20s/it]
Training:   2%|▏         | 170/10000 [10:51<9:49:22,  3.60s/it]
Training:   2%|▏         | 171/10000 [10:55<10:07:33,  3.71s/it]
Training:   2%|▏         | 172/10000 [10:56<8:32:14,  3.13s/it] 
Training:   2%|▏         | 173/10000 [11:00<8:41:46,  3.19s/it]
Training:   2%|▏         | 174/10000 [11:04<9:43:46,  3.56s/it]
Training:   2%|▏         | 175/10000 [11:09<10:23:37,  3.81s/it]
Training:   2%|▏         | 176/10000 [11:12<9:51:31,  3.61s/it] 
Training:   2%|▏         | 177/10000 [11:16<10:29:53,  3.85s/it]
Training:   2%|▏         | 178/10000 [11:21<10:56:02,  4.01s/it]
Training:   2%|▏         | 179/10000 [11:25<11:14:18,  4.12s/it]
Training:   2%|▏         | 180/10000 [11:29<11:27:04,  4.20s/it]
Training:   2%|▏         | 181/10000 [11:34<11:40:17,  4.28s/it]
Training:   2%|▏         | 182/10000 [11:38<11:45:12,  4.31s/it]
Training:   2%|▏         | 183/10000 [11:42<11:05:37,  4.07s/it]
Training:   2%|▏         | 184/10000 [11:43<8:39:47,  3.18s/it] 
Training:   2%|▏         | 185/10000 [11:47<9:39:32,  3.54s/it]
Training:   2%|▏         | 186/10000 [11:52<10:24:40,  3.82s/it]
Training:   2%|▏         | 187/10000 [11:56<10:52:00,  3.99s/it]
Training:   2%|▏         | 188/10000 [12:00<11:11:16,  4.10s/it]
Training:   2%|▏         | 189/10000 [12:03<10:09:24,  3.73s/it]
Training:   2%|▏         | 190/10000 [12:08<10:41:31,  3.92s/it]
Training:   2%|▏         | 191/10000 [12:12<11:03:56,  4.06s/it]
Training:   2%|▏         | 192/10000 [12:16<11:24:16,  4.19s/it]
Training:   2%|▏         | 193/10000 [12:21<11:33:49,  4.24s/it]
Training:   2%|▏         | 194/10000 [12:23<9:52:52,  3.63s/it] 
Training:   2%|▏         | 195/10000 [12:27<10:29:36,  3.85s/it]
Training:   2%|▏         | 196/10000 [12:31<10:02:05,  3.68s/it]
Training:   2%|▏         | 197/10000 [12:35<10:40:33,  3.92s/it]
Training:   2%|▏         | 198/10000 [12:40<11:02:52,  4.06s/it]
Training:   2%|▏         | 199/10000 [12:44<11:19:11,  4.16s/it]
Training:   2%|▏         | 200/10000 [12:48<11:30:08,  4.23s/it]
Training:   2%|▏         | 201/10000 [12:53<11:31:43,  4.24s/it]
Training:   2%|▏         | 202/10000 [12:56<11:12:37,  4.12s/it]
Training:   2%|▏         | 203/10000 [12:59<9:39:03,  3.55s/it] 
Training:   2%|▏         | 204/10000 [13:00<8:01:14,  2.95s/it]
Training:   2%|▏         | 205/10000 [13:01<6:20:19,  2.33s/it]
Training:   2%|▏         | 206/10000 [13:05<8:02:19,  2.95s/it]
Training:   2%|▏         | 207/10000 [13:10<9:14:04,  3.39s/it]
Training:   2%|▏         | 208/10000 [13:14<10:04:50,  3.71s/it]
Training:   2%|▏         | 209/10000 [13:17<8:55:58,  3.28s/it] 
Training:   2%|▏         | 210/10000 [13:20<8:46:36,  3.23s/it]
Training:   2%|▏         | 211/10000 [13:21<6:51:39,  2.52s/it]
Training:   2%|▏         | 212/10000 [13:22<6:14:32,  2.30s/it]
Training:   2%|▏         | 213/10000 [13:24<5:59:21,  2.20s/it]
Training:   2%|▏         | 214/10000 [13:29<7:47:33,  2.87s/it]
Training:   2%|▏         | 215/10000 [13:29<5:59:38,  2.21s/it]
Training:   2%|▏         | 216/10000 [13:33<6:53:56,  2.54s/it]
Training:   2%|▏         | 217/10000 [13:35<6:37:56,  2.44s/it]
Training:   2%|▏         | 218/10000 [13:37<6:04:55,  2.24s/it]
Training:   2%|▏         | 219/10000 [13:37<4:41:00,  1.72s/it]
Training:   2%|▏         | 220/10000 [13:42<6:52:51,  2.53s/it]
Training:   2%|▏         | 221/10000 [13:46<8:26:09,  3.11s/it]
Training:   2%|▏         | 222/10000 [13:51<9:30:27,  3.50s/it]
Training:   2%|▏         | 223/10000 [13:53<9:02:19,  3.33s/it]
Training:   2%|▏         | 224/10000 [13:55<7:56:39,  2.93s/it]
Training:   2%|▏         | 225/10000 [13:57<6:27:20,  2.38s/it]
Training:   2%|▏         | 226/10000 [14:00<7:26:35,  2.74s/it]
Training:   2%|▏         | 227/10000 [14:02<6:48:54,  2.51s/it]
Training:   2%|▏         | 228/10000 [14:04<6:22:28,  2.35s/it]
Training:   2%|▏         | 229/10000 [14:05<5:21:09,  1.97s/it]
Training:   2%|▏         | 230/10000 [14:06<4:16:54,  1.58s/it]
Training:   2%|▏         | 231/10000 [14:07<3:42:23,  1.37s/it]
Training:   2%|▏         | 232/10000 [14:07<3:07:58,  1.15s/it]
Training:   2%|▏         | 233/10000 [14:09<3:26:08,  1.27s/it]
Training:   2%|▏         | 234/10000 [14:13<5:58:28,  2.20s/it]
Training:   2%|▏         | 235/10000 [14:18<7:45:00,  2.86s/it]
Training:   2%|▏         | 236/10000 [14:22<9:03:42,  3.34s/it]
Training:   2%|▏         | 237/10000 [14:25<8:50:16,  3.26s/it]
Training:   2%|▏         | 238/10000 [14:30<9:45:14,  3.60s/it]
Training:   2%|▏         | 239/10000 [14:32<8:58:04,  3.31s/it]
Training:   2%|▏         | 240/10000 [14:33<6:59:27,  2.58s/it]
Training:   2%|▏         | 241/10000 [14:36<7:01:45,  2.59s/it]
Training:   2%|▏         | 242/10000 [14:37<5:48:43,  2.14s/it]
Training:   2%|▏         | 243/10000 [14:40<6:16:26,  2.31s/it]
Training:   2%|▏         | 244/10000 [14:41<5:49:08,  2.15s/it]
Training:   2%|▏         | 245/10000 [14:46<7:38:50,  2.82s/it]
Training:   2%|▏         | 246/10000 [14:46<5:53:20,  2.17s/it]
Training:   2%|▏         | 247/10000 [14:51<7:40:21,  2.83s/it]
Training:   2%|▏         | 248/10000 [14:55<8:34:18,  3.16s/it]
Training:   2%|▏         | 249/10000 [14:56<7:14:52,  2.68s/it]
Training:   2%|▎         | 250/10000 [14:59<7:33:58,  2.79s/it]
Training:   3%|▎         | 251/10000 [15:01<6:37:55,  2.45s/it]
Training:   3%|▎         | 252/10000 [15:04<7:07:56,  2.63s/it]
Training:   3%|▎         | 253/10000 [15:06<6:57:25,  2.57s/it]
Training:   3%|▎         | 254/10000 [15:11<8:25:23,  3.11s/it]
Training:   3%|▎         | 255/10000 [15:13<8:01:57,  2.97s/it]
Training:   3%|▎         | 256/10000 [15:18<9:10:44,  3.39s/it]
Training:   3%|▎         | 257/10000 [15:18<6:46:48,  2.51s/it]
Training:   3%|▎         | 258/10000 [15:23<8:21:42,  3.09s/it]
Training:   3%|▎         | 259/10000 [15:25<7:37:33,  2.82s/it]
Training:   3%|▎         | 260/10000 [15:29<8:53:20,  3.29s/it]
Training:   3%|▎         | 261/10000 [15:32<8:21:12,  3.09s/it]
Training:   3%|▎         | 262/10000 [15:36<9:23:35,  3.47s/it]
Training:   3%|▎         | 263/10000 [15:41<10:07:12,  3.74s/it]
Training:   3%|▎         | 264/10000 [15:45<10:47:39,  3.99s/it]
Training:   3%|▎         | 265/10000 [15:46<8:26:44,  3.12s/it] 
Training:   3%|▎         | 266/10000 [15:47<6:27:11,  2.39s/it]
Training:   3%|▎         | 267/10000 [15:51<8:05:10,  2.99s/it]
Training:   3%|▎         | 268/10000 [15:54<7:48:12,  2.89s/it]
Training:   3%|▎         | 269/10000 [15:54<5:49:07,  2.15s/it]
Training:   3%|▎         | 270/10000 [15:59<7:38:32,  2.83s/it]
Training:   3%|▎         | 271/10000 [16:03<9:00:02,  3.33s/it]
Training:   3%|▎         | 272/10000 [16:07<9:09:40,  3.39s/it]
Training:   3%|▎         | 273/10000 [16:11<9:58:37,  3.69s/it]
Training:   3%|▎         | 274/10000 [16:14<9:08:44,  3.39s/it]
Training:   3%|▎         | 275/10000 [16:15<7:28:32,  2.77s/it]
Training:   3%|▎         | 276/10000 [16:20<8:48:15,  3.26s/it]
Training:   3%|▎         | 277/10000 [16:20<6:41:51,  2.48s/it]
Training:   3%|▎         | 278/10000 [16:25<8:19:28,  3.08s/it]
Training:   3%|▎         | 279/10000 [16:28<8:08:40,  3.02s/it]
Training:   3%|▎         | 280/10000 [16:32<9:05:51,  3.37s/it]
Training:   3%|▎         | 281/10000 [16:36<9:56:17,  3.68s/it]
Training:   3%|▎         | 282/10000 [16:38<8:33:08,  3.17s/it]
Training:   3%|▎         | 283/10000 [16:42<8:40:19,  3.21s/it]
Training:   3%|▎         | 284/10000 [16:44<8:13:25,  3.05s/it]
Training:   3%|▎         | 285/10000 [16:46<7:06:22,  2.63s/it]
Training:   3%|▎         | 286/10000 [16:48<6:56:24,  2.57s/it]
Training:   3%|▎         | 287/10000 [16:53<8:23:33,  3.11s/it]
Training:   3%|▎         | 288/10000 [16:57<9:24:40,  3.49s/it]
Training:   3%|▎         | 289/10000 [16:59<7:49:24,  2.90s/it]
Training:   3%|▎         | 290/10000 [17:02<8:29:13,  3.15s/it]
Training:   3%|▎         | 291/10000 [17:04<7:00:06,  2.60s/it]
Training:   3%|▎         | 292/10000 [17:08<8:30:15,  3.15s/it]
Training:   3%|▎         | 293/10000 [17:12<9:29:38,  3.52s/it]
Training:   3%|▎         | 294/10000 [17:15<8:25:30,  3.12s/it]
Training:   3%|▎         | 295/10000 [17:19<9:25:51,  3.50s/it]
Training:   3%|▎         | 296/10000 [17:23<9:46:35,  3.63s/it]
Training:   3%|▎         | 297/10000 [17:27<10:26:39,  3.87s/it]
Training:   3%|▎         | 298/10000 [17:28<7:50:29,  2.91s/it] 
Training:   3%|▎         | 299/10000 [17:32<8:40:00,  3.22s/it]
Training:   3%|▎         | 300/10000 [17:36<9:35:59,  3.56s/it]
Training:   3%|▎         | 301/10000 [17:37<7:25:30,  2.76s/it]
Training:   3%|▎         | 302/10000 [17:42<8:43:41,  3.24s/it]
Training:   3%|▎         | 303/10000 [17:46<9:39:16,  3.58s/it]
Training:   3%|▎         | 304/10000 [17:50<10:21:34,  3.85s/it]
Training:   3%|▎         | 305/10000 [17:55<10:47:14,  4.01s/it]
Training:   3%|▎         | 306/10000 [17:59<11:05:00,  4.12s/it]
Training:   3%|▎         | 307/10000 [18:04<11:17:26,  4.19s/it]
Training:   3%|▎         | 308/10000 [18:08<11:26:04,  4.25s/it]
Training:   3%|▎         | 309/10000 [18:09<9:07:57,  3.39s/it] 
Training:   3%|▎         | 310/10000 [18:10<7:16:36,  2.70s/it]
Training:   3%|▎         | 311/10000 [18:12<6:30:23,  2.42s/it]
Training:   3%|▎         | 312/10000 [18:15<6:51:26,  2.55s/it]
Training:   3%|▎         | 313/10000 [18:19<7:47:39,  2.90s/it]
Training:   3%|▎         | 314/10000 [18:21<6:52:04,  2.55s/it]
Training:   3%|▎         | 315/10000 [18:25<8:19:54,  3.10s/it]
Training:   3%|▎         | 316/10000 [18:29<9:21:52,  3.48s/it]
Training:   3%|▎         | 317/10000 [18:34<10:09:07,  3.77s/it]
Training:   3%|▎         | 318/10000 [18:38<10:42:56,  3.98s/it]
Training:   3%|▎         | 319/10000 [18:43<11:03:35,  4.11s/it]
