wandb: Currently logged in as: lukasskellijs (lgwlab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ex3nolsq
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in runs/analysis-hg-phase-bs16/wandb/run-20260410_114324-ex3nolsq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run analysis-hg-phase-bs
Starting training for 1500 iterations...
Iteration 150/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 300/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 450/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 600/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 750/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 900/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
Iteration 1050/1500: Loss=nan, MSE=nan, Pen=nan, Best=inf (iter 0)
ining:   0%|          | 6/1500 [00:38<2:39:13,  6.39s/it]
Training:   0%|          | 7/1500 [00:44<2:38:48,  6.38s/it]
Training:   1%|          | 8/1500 [00:51<2:38:32,  6.38s/it]
Training:   1%|          | 9/1500 [00:57<2:38:22,  6.37s/it]
Training:   1%|          | 10/1500 [01:03<2:38:48,  6.39s/it]
Training:   1%|          | 11/1500 [01:10<2:38:17,  6.38s/it]
Training:   1%|          | 12/1500 [01:16<2:38:13,  6.38s/it]
Training:   1%|          | 13/1500 [01:23<2:38:07,  6.38s/it]
Training:   1%|          | 14/1500 [01:29<2:38:49,  6.41s/it]
Training:   1%|          | 15/1500 [01:35<2:38:35,  6.41s/it]
Training:   1%|          | 16/1500 [01:42<2:37:58,  6.39s/it]
Training:   1%|          | 17/1500 [01:48<2:38:10,  6.40s/it]
Training:   1%|          | 18/1500 [01:55<2:37:56,  6.39s/it]
Training:   1%|▏         | 19/1500 [02:01<2:38:22,  6.42s/it]
Training:   1%|▏         | 20/1500 [02:07<2:38:02,  6.41s/it]
Training:   5%|▍         | 70/1500 [07:27<2:31:44,  6.37s/it]
Training:   5%|▍         | 71/1500 [07:33<2:31:52,  6.38s/it]
Training:   5%|▍         | 72/1500 [07:40<2:31:26,  6.36s/it]
Training:   5%|▍         | 73/1500 [07:46<2:31:08,  6.36s/it]
Training:   5%|▍         | 74/1500 [07:52<2:30:53,  6.35s/it]
Training:   5%|▌         | 75/1500 [07:59<2:30:46,  6.35s/it]
Training:   5%|▌         | 76/1500 [08:05<2:30:48,  6.35s/it]
Training:   5%|▌         | 77/1500 [08:11<2:30:30,  6.35s/it]
Training:   5%|▌         | 78/1500 [08:18<2:30:24,  6.35s/it]
Training:   5%|▌         | 79/1500 [08:24<2:30:30,  6.35s/it]
Training:   5%|▌         | 80/1500 [08:30<2:30:13,  6.35s/it]
Training:   5%|▌         | 81/1500 [08:37<2:30:25,  6.36s/it]
Training:   5%|▌         | 82/1500 [08:43<2:29:54,  6.34s/it]
Training:   6%|▌         | 83/1500 [08:49<2:29:55,  6.35s/it]
Training:   6%|▌         | 84/1500 [08:56<2:29:28,  6.33s/it]
Training:   6%|▌         | 85/1500 [09:02<2:29:21,  6.33s/it]
Training:   6%|▌         | 86/1500 [09:08<2:29:49,  6.36s/it]
Training:   6%|▌         | 87/1500 [09:15<2:29:27,  6.35s/it]
Training:   6%|▌         | 88/1500 [09:21<2:29:08,  6.34s/it]
Training:   6%|▌         | 89/1500 [09:27<2:28:55,  6.33s/it]
Training:   6%|▌         | 90/1500 [09:34<2:29:09,  6.35s/it]
Training:   6%|▌         | 91/1500 [09:40<2:28:44,  6.33s/it]
Training:   6%|▌         | 92/1500 [09:46<2:28:16,  6.32s/it]
Training:   6%|▌         | 93/1500 [09:53<2:28:01,  6.31s/it]
Training:   6%|▋         | 94/1500 [09:59<2:27:56,  6.31s/it]
Training:   6%|▋         | 95/1500 [10:05<2:28:18,  6.33s/it]
Training:   6%|▋         | 96/1500 [10:12<2:27:58,  6.32s/it]
Training:   6%|▋         | 97/1500 [10:18<2:27:40,  6.32s/it]
Training:   7%|▋         | 98/1500 [10:24<2:27:31,  6.31s/it]
Training:   7%|▋         | 99/1500 [10:31<2:27:18,  6.31s/it]
Training:   7%|▋         | 100/1500 [10:37<2:27:43,  6.33s/it]
Training:   7%|▋         | 101/1500 [10:43<2:27:18,  6.32s/it]
Training:   7%|▋         | 102/1500 [10:50<2:27:09,  6.32s/it]
Training:   7%|▋         | 103/1500 [10:56<2:27:02,  6.32s/it]
Training:   7%|▋         | 104/1500 [11:02<2:26:46,  6.31s/it]
Training:   7%|▋         | 105/1500 [11:08<2:26:57,  6.32s/it]
Training:   7%|▋         | 106/1500 [11:15<2:27:00,  6.33s/it]
Training:   7%|▋         | 107/1500 [11:21<2:26:35,  6.31s/it]
Training:   7%|▋         | 108/1500 [11:27<2:26:47,  6.33s/it]
Training:   7%|▋         | 109/1500 [11:34<2:27:22,  6.36s/it]
Training:   7%|▋         | 110/1500 [11:40<2:26:56,  6.34s/it]
Training:   7%|▋         | 111/1500 [11:47<2:26:43,  6.34s/it]
Training:   7%|▋         | 112/1500 [11:53<2:26:35,  6.34s/it]
Training:   8%|▊         | 113/1500 [11:59<2:26:16,  6.33s/it]
Training:   8%|▊         | 114/1500 [12:06<2:26:41,  6.35s/it]
Training:   8%|▊         | 115/1500 [12:12<2:26:17,  6.34s/it]
Training:   8%|▊         | 116/1500 [12:18<2:25:58,  6.33s/it]
Training:   8%|▊         | 117/1500 [12:25<2:25:40,  6.32s/it]
Training:   8%|▊         | 118/1500 [12:31<2:25:29,  6.32s/it]
Training:   8%|▊         | 119/1500 [12:37<2:26:03,  6.35s/it]
Training:   8%|▊         | 120/1500 [12:44<2:25:56,  6.34s/it]
Training:   8%|▊         | 121/1500 [12:50<2:25:41,  6.34s/it]
Training:   8%|▊         | 122/1500 [12:56<2:25:09,  6.32s/it]
Training:   8%|▊         | 123/1500 [13:02<2:24:44,  6.31s/it]
Training:   8%|▊         | 124/1500 [13:09<2:24:59,  6.32s/it]
Training:   8%|▊         | 125/1500 [13:15<2:24:59,  6.33s/it]
Training:   8%|▊         | 126/1500 [13:21<2:24:40,  6.32s/it]
Training:   8%|▊         | 127/1500 [13:28<2:24:19,  6.31s/it]
Training:   9%|▊         | 128/1500 [13:34<2:24:44,  6.33s/it]
Training:   9%|▊         | 129/1500 [13:40<2:24:25,  6.32s/it]
Training:   9%|▊         | 130/1500 [13:47<2:24:25,  6.32s/it]
Training:   9%|▊         | 131/1500 [13:53<2:24:15,  6.32s/it]
Training:   9%|▉         | 132/1500 [13:59<2:23:56,  6.31s/it]
Training:   9%|▉         | 133/1500 [14:06<2:24:30,  6.34s/it]
Training:   9%|▉         | 134/1500 [14:12<2:24:11,  6.33s/it]
Training:   9%|▉         | 135/1500 [14:18<2:24:18,  6.34s/it]
Training:   9%|▉         | 136/1500 [14:25<2:23:49,  6.33s/it]
Training:   9%|▉         | 137/1500 [14:31<2:23:35,  6.32s/it]
Training:   9%|▉         | 138/1500 [14:37<2:24:17,  6.36s/it]
Training:   9%|▉         | 139/1500 [14:44<2:23:56,  6.35s/it]
Training:   9%|▉         | 140/1500 [14:50<2:23:37,  6.34s/it]
Training:   9%|▉         | 141/1500 [14:56<2:23:40,  6.34s/it]
Training:   9%|▉         | 142/1500 [15:03<2:23:42,  6.35s/it]
Training:  10%|▉         | 143/1500 [15:09<2:23:52,  6.36s/it]
Training:  10%|▉         | 144/1500 [15:16<2:23:23,  6.34s/it]
Training:  10%|▉         | 145/1500 [15:22<2:23:05,  6.34s/it]
Training:  10%|▉         | 146/1500 [15:28<2:22:46,  6.33s/it]
Training:  10%|▉         | 147/1500 [15:35<2:23:07,  6.35s/it]
Training:  10%|▉         | 148/1500 [15:41<2:22:47,  6.34s/it]
Training:  10%|▉         | 149/1500 [15:47<2:22:37,  6.33s/it]
Training:  10%|█         | 150/1500 [15:54<2:22:45,  6.34s/it]
Training:  10%|█         | 151/1500 [16:00<2:22:14,  6.33s/it]
Training:  10%|█         | 152/1500 [16:06<2:22:20,  6.34s/it]
Training:  10%|█         | 153/1500 [16:12<2:21:51,  6.32s/it]
Training:  10%|█         | 154/1500 [16:19<2:21:33,  6.31s/it]
Training:  10%|█         | 155/1500 [16:25<2:21:14,  6.30s/it]
Training:  10%|█         | 156/1500 [16:31<2:21:27,  6.32s/it]
Training:  10%|█         | 157/1500 [16:38<2:21:52,  6.34s/it]
Training:  11%|█         | 158/1500 [16:44<2:21:21,  6.32s/it]
Training:  11%|█         | 159/1500 [16:50<2:21:12,  6.32s/it]
Training:  11%|█         | 160/1500 [16:57<2:21:02,  6.32s/it]
Training:  11%|█         | 161/1500 [17:03<2:20:44,  6.31s/it]
Training:  11%|█         | 162/1500 [17:09<2:21:03,  6.33s/it]
Training:  11%|█         | 163/1500 [17:16<2:20:47,  6.32s/it]
Training:  11%|█         | 164/1500 [17:22<2:20:43,  6.32s/it]
Training:  11%|█         | 165/1500 [17:28<2:20:18,  6.31s/it]
Training:  11%|█         | 166/1500 [17:35<2:20:45,  6.33s/it]
Training:  11%|█         | 167/1500 [17:41<2:20:19,  6.32s/it]
Training:  11%|█         | 168/1500 [17:47<2:20:12,  6.32s/it]
Training:  11%|█▏        | 169/1500 [17:54<2:20:06,  6.32s/it]
Training:  11%|█▏        | 170/1500 [18:00<2:20:00,  6.32s/it]
Training:  11%|█▏        | 171/1500 [18:06<2:20:31,  6.34s/it]
Training:  11%|█▏        | 172/1500 [18:13<2:20:04,  6.33s/it]
Training:  12%|█▏        | 173/1500 [18:19<2:20:07,  6.34s/it]
Training:  12%|█▏        | 174/1500 [18:25<2:19:48,  6.33s/it]
Training:  12%|█▏        | 175/1500 [18:32<2:19:42,  6.33s/it]
Training:  12%|█▏        | 176/1500 [18:38<2:20:04,  6.35s/it]
Training:  12%|█▏        | 177/1500 [18:44<2:19:54,  6.35s/it]
Training:  12%|█▏        | 178/1500 [18:51<2:19:33,  6.33s/it]
Training:  12%|█▏        | 179/1500 [18:57<2:19:13,  6.32s/it]
Training:  12%|█▏        | 180/1500 [19:03<2:19:09,  6.33s/it]
Training:  12%|█▏        | 181/1500 [19:10<2:19:16,  6.34s/it]
Training:  12%|█▏        | 182/1500 [19:16<2:18:49,  6.32s/it]
Training:  12%|█▏        | 183/1500 [19:22<2:18:40,  6.32s/it]
Training:  12%|█▏        | 184/1500 [19:28<2:18:23,  6.31s/it]
Training:  12%|█▏        | 185/1500 [19:35<2:18:44,  6.33s/it]
Training:  12%|█▏        | 186/1500 [19:41<2:18:18,  6.32s/it]
Training:  12%|█▏        | 187/1500 [19:47<2:18:01,  6.31s/it]
Training:  13%|█▎        | 188/1500 [19:54<2:17:45,  6.30s/it]
Training:  13%|█▎        | 189/1500 [20:00<2:17:29,  6.29s/it]
Training:  13%|█▎        | 190/1500 [20:06<2:17:46,  6.31s/it]
Training:  13%|█▎        | 191/1500 [20:13<2:17:26,  6.30s/it]
Training:  13%|█▎        | 192/1500 [20:19<2:17:30,  6.31s/it]
Training:  13%|█▎        | 193/1500 [20:25<2:17:26,  6.31s/it]
Training:  13%|█▎        | 194/1500 [20:32<2:17:16,  6.31s/it]
Training:  13%|█▎        | 195/1500 [20:38<2:17:42,  6.33s/it]
Training:  13%|█▎        | 196/1500 [20:44<2:17:23,  6.32s/it]
Training:  13%|█▎        | 197/1500 [20:51<2:17:11,  6.32s/it]
Training:  13%|█▎        | 198/1500 [20:57<2:16:50,  6.31s/it]
Training:  13%|█▎        | 199/1500 [21:03<2:16:58,  6.32s/it]
Training:  13%|█▎        | 200/1500 [21:10<2:17:20,  6.34s/it]
Training:  13%|█▎        | 201/1500 [21:16<2:17:05,  6.33s/it]
Training:  13%|█▎        | 202/1500 [21:22<2:16:59,  6.33s/it]
Training:  14%|█▎        | 203/1500 [21:29<2:16:51,  6.33s/it]
Training:  14%|█▎        | 204/1500 [21:35<2:17:24,  6.36s/it]
Training:  14%|█▎        | 205/1500 [21:41<2:17:04,  6.35s/it]
Training:  14%|█▎        | 206/1500 [21:48<2:16:43,  6.34s/it]
Training:  14%|█▍        | 207/1500 [21:54<2:16:22,  6.33s/it]
Training:  14%|█▍        | 208/1500 [22:00<2:16:19,  6.33s/it]
Training:  14%|█▍        | 209/1500 [22:07<2:16:38,  6.35s/it]
Training:  14%|█▍        | 210/1500 [22:13<2:16:36,  6.35s/it]
Training:  14%|█▍        | 211/1500 [22:19<2:16:34,  6.36s/it]
Training:  14%|█▍        | 212/1500 [22:26<2:15:55,  6.33s/it]
Training:  14%|█▍        | 213/1500 [22:32<2:15:27,  6.31s/it]
Training:  14%|█▍        | 214/1500 [22:38<2:16:03,  6.35s/it]
Training:  14%|█▍        | 215/1500 [22:45<2:15:29,  6.33s/it]
Training:  14%|█▍        | 216/1500 [22:51<2:15:06,  6.31s/it]
Training:  14%|█▍        | 217/1500 [22:57<2:14:46,  6.30s/it]
Training:  15%|█▍        | 218/1500 [23:04<2:15:02,  6.32s/it]
Training:  15%|█▍        | 219/1500 [23:10<2:15:13,  6.33s/it]
Training:  15%|█▍        | 220/1500 [23:16<2:14:44,  6.32s/it]
Training:  15%|█▍        | 221/1500 [23:22<2:14:21,  6.30s/it]
Training:  15%|█▍        | 222/1500 [23:29<2:14:12,  6.30s/it]
Training:  15%|█▍        | 223/1500 [23:35<2:14:39,  6.33s/it]
Training:  15%|█▍        | 224/1500 [23:41<2:14:21,  6.32s/it]
Training:  15%|█▌        | 225/1500 [23:48<2:14:04,  6.31s/it]
Training:  15%|█▌        | 226/1500 [23:54<2:13:56,  6.31s/it]
Training:  15%|█▌        | 227/1500 [24:00<2:14:05,  6.32s/it]
Training:  15%|█▌        | 228/1500 [24:07<2:14:10,  6.33s/it]
Training:  15%|█▌        | 229/1500 [24:13<2:14:13,  6.34s/it]
Training:  15%|█▌        | 230/1500 [24:19<2:13:59,  6.33s/it]
Training:  15%|█▌        | 231/1500 [24:26<2:13:42,  6.32s/it]
Training:  15%|█▌        | 232/1500 [24:32<2:13:57,  6.34s/it]
Training:  16%|█▌        | 233/1500 [24:38<2:14:20,  6.36s/it]
Training:  16%|█▌        | 234/1500 [24:45<2:14:04,  6.35s/it]
Training:  16%|█▌        | 235/1500 [24:51<2:13:51,  6.35s/it]
Training:  16%|█▌        | 236/1500 [24:57<2:13:43,  6.35s/it]
Training:  16%|█▌        | 237/1500 [25:04<2:13:23,  6.34s/it]
Training:  16%|█▌        | 238/1500 [25:10<2:13:41,  6.36s/it]
Training:  16%|█▌        | 239/1500 [25:17<2:13:22,  6.35s/it]
Training:  16%|█▌        | 240/1500 [25:23<2:13:08,  6.34s/it]
Training:  16%|█▌        | 241/1500 [25:29<2:12:57,  6.34s/it]
Training:  16%|█▌        | 242/1500 [25:36<2:13:10,  6.35s/it]
Training:  16%|█▌        | 243/1500 [25:42<2:12:36,  6.33s/it]
Training:  16%|█▋        | 244/1500 [25:48<2:12:28,  6.33s/it]
Training:  16%|█▋        | 245/1500 [25:54<2:12:00,  6.31s/it]
Training:  16%|█▋        | 246/1500 [26:01<2:11:49,  6.31s/it]
Training:  16%|█▋        | 247/1500 [26:07<2:12:06,  6.33s/it]
Training:  17%|█▋        | 248/1500 [26:13<2:11:47,  6.32s/it]
Training:  17%|█▋        | 249/1500 [26:20<2:11:51,  6.32s/it]
Training:  17%|█▋        | 250/1500 [26:26<2:11:30,  6.31s/it]
Training:  17%|█▋        | 251/1500 [26:32<2:11:11,  6.30s/it]
Training:  17%|█▋        | 252/1500 [26:39<2:11:22,  6.32s/it]
Training:  17%|█▋        | 253/1500 [26:45<2:11:09,  6.31s/it]
Training:  17%|█▋        | 254/1500 [26:51<2:11:08,  6.31s/it]
Training:  17%|█▋        | 255/1500 [26:58<2:10:45,  6.30s/it]
Training:  17%|█▋        | 256/1500 [27:04<2:10:44,  6.31s/it]
Training:  17%|█▋        | 257/1500 [27:10<2:11:09,  6.33s/it]
Training:  17%|█▋        | 258/1500 [27:17<2:10:45,  6.32s/it]
Training:  17%|█▋        | 259/1500 [27:23<2:10:45,  6.32s/it]
Training:  17%|█▋        | 260/1500 [27:29<2:10:30,  6.31s/it]
Training:  17%|█▋        | 261/1500 [27:36<2:11:09,  6.35s/it]
Training:  17%|█▋        | 262/1500 [27:42<2:10:52,  6.34s/it]
Training:  18%|█▊        | 263/1500 [27:48<2:10:50,  6.35s/it]
Training:  18%|█▊        | 264/1500 [27:55<2:10:38,  6.34s/it]
Training:  18%|█▊        | 265/1500 [28:01<2:10:20,  6.33s/it]
Training:  18%|█▊        | 266/1500 [28:07<2:10:30,  6.35s/it]
Training:  18%|█▊        | 267/1500 [28:14<2:10:12,  6.34s/it]
Training:  18%|█▊        | 268/1500 [28:20<2:10:00,  6.33s/it]
Training:  18%|█▊        | 269/1500 [28:26<2:09:42,  6.32s/it]
Training:  18%|█▊        | 270/1500 [28:33<2:09:31,  6.32s/it]
Training:  18%|█▊        | 271/1500 [28:39<2:10:08,  6.35s/it]
Training:  18%|█▊        | 272/1500 [28:45<2:09:44,  6.34s/it]
Training:  18%|█▊        | 273/1500 [28:52<2:09:37,  6.34s/it]
Training:  18%|█▊        | 274/1500 [28:58<2:09:09,  6.32s/it]
Training:  18%|█▊        | 275/1500 [29:04<2:08:59,  6.32s/it]
Training:  18%|█▊        | 276/1500 [29:11<2:09:14,  6.34s/it]
Training:  18%|█▊        | 277/1500 [29:17<2:08:59,  6.33s/it]
Training:  19%|█▊        | 278/1500 [29:23<2:08:31,  6.31s/it]
Training:  19%|█▊        | 279/1500 [29:29<2:08:23,  6.31s/it]
Training:  19%|█▊        | 280/1500 [29:36<2:08:40,  6.33s/it]
Training:  19%|█▊        | 281/1500 [29:42<2:08:16,  6.31s/it]
Training:  19%|█▉        | 282/1500 [29:48<2:08:00,  6.31s/it]
Training:  19%|█▉        | 283/1500 [29:55<2:07:43,  6.30s/it]
Training:  19%|█▉        | 284/1500 [30:01<2:07:29,  6.29s/it]
Training:  19%|█▉        | 285/1500 [30:07<2:08:02,  6.32s/it]
Training:  19%|█▉        | 286/1500 [30:14<2:07:52,  6.32s/it]
Training:  19%|█▉        | 287/1500 [30:20<2:07:44,  6.32s/it]
Training:  19%|█▉        | 288/1500 [30:26<2:07:25,  6.31s/it]
Training:  19%|█▉        | 289/1500 [30:33<2:07:29,  6.32s/it]
Training:  19%|█▉        | 290/1500 [30:39<2:07:40,  6.33s/it]
Training:  19%|█▉        | 291/1500 [30:45<2:07:11,  6.31s/it]
Training:  19%|█▉        | 292/1500 [30:52<2:07:01,  6.31s/it]
Training:  20%|█▉        | 293/1500 [30:58<2:06:43,  6.30s/it]
Training:  20%|█▉        | 294/1500 [31:04<2:06:29,  6.29s/it]
Training:  20%|█▉        | 295/1500 [31:10<2:06:43,  6.31s/it]
Training:  20%|█▉        | 296/1500 [31:17<2:06:34,  6.31s/it]
Training:  20%|█▉        | 297/1500 [31:23<2:06:19,  6.30s/it]
Training:  20%|█▉        | 298/1500 [31:29<2:06:05,  6.29s/it]
Training:  20%|█▉        | 299/1500 [31:36<2:06:16,  6.31s/it]
Training:  20%|██        | 300/1500 [31:42<2:06:19,  6.32s/it]
Training:  20%|██        | 301/1500 [31:48<2:06:01,  6.31s/it]
Training:  20%|██        | 302/1500 [31:55<2:05:51,  6.30s/it]
Training:  20%|██        | 303/1500 [32:01<2:05:36,  6.30s/it]
Training:  20%|██        | 304/1500 [32:07<2:06:06,  6.33s/it]
Training:  20%|██        | 305/1500 [32:14<2:05:54,  6.32s/it]
Training:  20%|██        | 306/1500 [32:20<2:05:39,  6.31s/it]
Training:  20%|██        | 307/1500 [32:26<2:05:16,  6.30s/it]
Training:  21%|██        | 308/1500 [32:32<2:04:56,  6.29s/it]
Training:  21%|██        | 309/1500 [32:39<2:05:24,  6.32s/it]
Training:  21%|██        | 310/1500 [32:45<2:05:08,  6.31s/it]
Training:  21%|██        | 311/1500 [32:51<2:04:56,  6.30s/it]
Training:  21%|██        | 312/1500 [32:58<2:04:49,  6.30s/it]
Training:  21%|██        | 313/1500 [33:04<2:05:02,  6.32s/it]
Training:  21%|██        | 314/1500 [33:10<2:05:27,  6.35s/it]
Training:  21%|██        | 315/1500 [33:17<2:05:14,  6.34s/it]
Training:  21%|██        | 316/1500 [33:23<2:05:01,  6.34s/it]
Training:  21%|██        | 317/1500 [33:29<2:04:47,  6.33s/it]
Training:  21%|██        | 318/1500 [33:36<2:05:07,  6.35s/it]
Training:  21%|██▏       | 319/1500 [33:42<2:05:10,  6.36s/it]
Training:  21%|██▏       | 320/1500 [33:49<2:05:04,  6.36s/it]
Training:  21%|██▏       | 321/1500 [33:55<2:04:47,  6.35s/it]
Training:  21%|██▏       | 322/1500 [34:01<2:04:42,  6.35s/it]
Training:  22%|██▏       | 323/1500 [34:08<2:05:08,  6.38s/it]
Training:  22%|██▏       | 324/1500 [34:14<2:04:46,  6.37s/it]
Training:  22%|██▏       | 325/1500 [34:20<2:04:39,  6.37s/it]
Training:  22%|██▏       | 326/1500 [34:27<2:04:24,  6.36s/it]
Training:  22%|██▏       | 327/1500 [34:33<2:04:10,  6.35s/it]
Training:  22%|██▏       | 328/1500 [34:39<2:04:20,  6.37s/it]
Training:  22%|██▏       | 329/1500 [34:46<2:03:58,  6.35s/it]
Training:  22%|██▏       | 330/1500 [34:52<2:03:43,  6.34s/it]
Training:  22%|██▏       | 331/1500 [34:58<2:03:55,  6.36s/it]
Training:  22%|██▏       | 332/1500 [35:05<2:03:52,  6.36s/it]
Training:  22%|██▏       | 333/1500 [35:11<2:04:16,  6.39s/it]
Training:  22%|██▏       | 334/1500 [35:18<2:04:20,  6.40s/it]
Training:  22%|██▏       | 335/1500 [35:24<2:04:03,  6.39s/it]
Training:  22%|██▏       | 336/1500 [35:30<2:03:56,  6.39s/it]
Training:  22%|██▏       | 337/1500 [35:37<2:04:07,  6.40s/it]
Training:  23%|██▎       | 338/1500 [35:43<2:03:57,  6.40s/it]
Training:  23%|██▎       | 339/1500 [35:50<2:03:36,  6.39s/it]
Training:  23%|██▎       | 340/1500 [35:56<2:03:16,  6.38s/it]
Training:  23%|██▎       | 341/1500 [36:02<2:03:05,  6.37s/it]
